               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09989,           0.0056809,                   0,               0.015,           0.0073171,           0.0066622,           0.0018389,                 nan,                 nan,                   0,              0.0704,           0.0032889,           0.0032889
                   1,            0.065465,           0.0078673,                   0,             0.48783,           0.0073171,           0.0066622,           0.0035019,                 nan,                 nan,                   0,            0.040334,           0.0065567,           0.0065567
                   2,            0.050827,           0.0080122,                   0,             0.34373,           0.0073171,           0.0068067,           0.0044539,                 nan,                 nan,                   0,            0.010203,           0.0097584,           0.0097584
                   3,            0.043584,           0.0086687,                   0,             0.56758,           0.0073171,           0.0082663,           0.0065665,                 nan,                 nan,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.037887,            0.008067,                   0,             0.82025,           0.0073171,            0.011958,           0.0086183,                 nan,                 nan,                   0,            0.009703,            0.009703,            0.009703
                   5,             0.03565,           0.0075652,                   0,             0.92183,           0.0073171,            0.016248,             0.01083,                 nan,                 nan,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.034466,           0.0071478,                   0,             0.95565,           0.0073171,            0.027666,            0.020618,                 nan,                 nan,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.031187,           0.0064482,                   0,             0.94215,           0.0073171,            0.032703,            0.023378,                 nan,                 nan,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.029801,            0.005932,                   0,             0.97779,           0.0073171,            0.036166,             0.02685,                 nan,                 nan,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.029151,           0.0059649,                   0,             0.97873,           0.0073171,            0.036166,             0.02028,                 nan,                 nan,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.02807,           0.0052554,                   0,             0.97566,           0.0073171,            0.044367,            0.031294,                 nan,                 nan,                   0,            0.009109,            0.009109,            0.009109
                  11,             0.02698,           0.0051716,                   0,              0.9805,           0.0073171,            0.032703,            0.021964,                 nan,                 nan,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.026393,           0.0049716,                   0,             0.98006,           0.0073171,            0.042399,            0.036906,                 nan,                 nan,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.025886,           0.0049003,                   0,             0.97904,           0.0073171,            0.051748,            0.034658,                 nan,                 nan,                   0,            0.008812,            0.008812,            0.008812
                  14,             0.02502,           0.0048401,                   0,             0.98054,           0.0073171,            0.054865,            0.047541,                 nan,                 nan,                   0,            0.008713,            0.008713,            0.008713
                  15,             0.02526,           0.0049481,                   0,              0.9811,           0.0073171,            0.062536,            0.058358,                 nan,                 nan,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.023967,           0.0044512,                   0,             0.98245,           0.0073171,            0.053256,            0.047998,                 nan,                 nan,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.023663,           0.0044485,                   0,             0.98287,           0.0073171,            0.040618,            0.040618,                 nan,                 nan,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.023316,           0.0043764,                   0,             0.98068,           0.0073171,            0.058427,            0.052584,                 nan,                 nan,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.022483,           0.0042543,                   0,             0.98326,           0.0073171,            0.072998,            0.063253,                 nan,                 nan,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.021343,           0.0039283,                   0,             0.98231,           0.0073171,            0.067331,            0.060598,                 nan,                 nan,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.022587,           0.0039049,                   0,             0.98251,           0.0073171,            0.060405,            0.054365,                 nan,                 nan,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.021291,           0.0040473,                   0,              0.9811,           0.0073171,            0.067331,            0.060744,                 nan,                 nan,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.021772,           0.0041979,                   0,             0.98427,           0.0073171,            0.076236,            0.073849,                 nan,                 nan,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.020708,           0.0037671,                   0,             0.98275,           0.0073171,            0.070041,            0.065444,                 nan,                 nan,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.020198,           0.0038528,                   0,             0.98122,           0.0073171,            0.088108,            0.082554,                 nan,                 nan,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.020323,            0.003747,                   0,             0.98209,           0.0073171,            0.062536,            0.058691,                 nan,                 nan,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.020099,           0.0035701,                   0,             0.98276,           0.0073171,            0.072998,            0.066176,                 nan,                 nan,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.019568,           0.0036952,                   0,             0.98364,           0.0073171,            0.076236,            0.069089,                 nan,                 nan,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.018749,           0.0036681,                   0,             0.98156,           0.0073171,            0.083734,            0.072723,                 nan,                 nan,                   0,            0.007228,            0.007228,            0.007228
                  30,             0.01947,           0.0035361,                   0,             0.98307,           0.0073171,            0.079797,            0.074549,                 nan,                 nan,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.018833,           0.0034655,                   0,             0.98393,           0.0073171,            0.083734,            0.075418,                 nan,                 nan,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.019426,           0.0036064,                   0,             0.98376,           0.0073171,             0.12007,             0.10807,                 nan,                 nan,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.019055,           0.0035371,                   0,             0.98397,           0.0073171,             0.12966,             0.11252,                 nan,                 nan,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.018687,              0.0035,                   0,             0.98468,           0.0073171,             0.10473,             0.10139,                 nan,                 nan,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.017961,           0.0033372,                   0,             0.98474,           0.0073171,               0.141,             0.13191,                 nan,                 nan,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.017829,           0.0033541,                   0,             0.98495,           0.0073171,             0.12966,              0.1167,                 nan,                 nan,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.016973,           0.0032148,                   0,             0.98475,           0.0073171,             0.17122,             0.16548,                 nan,                 nan,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.016749,           0.0033204,                   0,             0.98303,           0.0073171,             0.10473,             0.10122,                 nan,                 nan,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.016964,           0.0034604,                   0,             0.98511,           0.0073171,             0.12966,             0.12532,                 nan,                 nan,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.01695,            0.003401,                   0,             0.98478,           0.0073171,             0.15459,              0.1446,                 nan,                 nan,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.017069,           0.0031502,                   0,             0.98508,           0.0073171,               0.141,             0.13157,                 nan,                 nan,                   0,             0.00604,             0.00604,             0.00604
                  42,             0.01684,           0.0032563,                   0,             0.98496,           0.0073171,             0.12966,             0.12966,                 nan,                 nan,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.016835,           0.0032794,                   0,             0.98486,           0.0073171,               0.141,             0.13191,                 nan,                 nan,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.015704,           0.0033534,                   0,             0.98475,           0.0073171,             0.11185,             0.11185,                 nan,                 nan,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.014919,           0.0030389,                   0,             0.98519,           0.0073171,             0.12966,               0.121,                 nan,                 nan,                   0,            0.005644,            0.005644,            0.005644
                  46,             0.01631,           0.0031061,                   0,             0.98489,           0.0073171,             0.12966,             0.12549,                 nan,                 nan,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.016589,           0.0030023,                   0,             0.98559,           0.0073171,             0.10473,             0.10122,                 nan,                 nan,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.015538,           0.0027622,                   0,             0.98486,           0.0073171,             0.17122,             0.16548,                 nan,                 nan,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.014816,           0.0030113,                   0,             0.98557,           0.0073171,             0.15459,              0.1446,                 nan,                 nan,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.014943,           0.0030086,                   0,             0.98569,           0.0073171,             0.15459,             0.15459,                 nan,                 nan,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.015374,           0.0029551,                   0,              0.9856,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.015107,           0.0029909,                   0,             0.98555,           0.0073171,             0.15459,             0.14426,                 nan,                 nan,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.014566,           0.0030782,                   0,             0.98536,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.015348,           0.0030459,                   0,             0.98551,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.014292,           0.0028647,                   0,             0.98543,           0.0073171,             0.17122,             0.15986,                 nan,                 nan,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.013812,           0.0027509,                   0,             0.98572,           0.0073171,             0.15459,             0.15459,                 nan,                 nan,                   0,            0.004555,            0.004555,            0.004555
                  57,             0.01407,           0.0030238,                   0,             0.98562,           0.0073171,             0.15459,             0.14942,                 nan,                 nan,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.014067,            0.002866,                   0,             0.98605,           0.0073171,             0.15459,             0.14435,                 nan,                 nan,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.013679,           0.0028022,                   0,             0.98571,           0.0073171,             0.19199,             0.19199,                 nan,                 nan,                   0,            0.004258,            0.004258,            0.004258
                  60,             0.01369,            0.002922,                   0,             0.98554,           0.0073171,             0.15459,             0.14958,                 nan,                 nan,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.013577,           0.0028884,                   0,             0.98608,           0.0073171,             0.15459,             0.14958,                 nan,                 nan,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.013667,           0.0026771,                   0,             0.98568,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.013514,           0.0027702,                   0,             0.98585,           0.0073171,             0.15459,             0.14958,                 nan,                 nan,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.012853,           0.0027493,                   0,             0.98585,           0.0073171,               0.141,             0.13644,                 nan,                 nan,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.013018,           0.0028785,                   0,             0.98588,           0.0073171,             0.21871,             0.21138,                 nan,                 nan,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.012893,           0.0027237,                   0,             0.98578,           0.0073171,             0.21871,             0.21871,                 nan,                 nan,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.012376,           0.0026501,                   0,             0.98602,           0.0073171,               0.141,               0.141,                 nan,                 nan,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.013115,           0.0028065,                   0,             0.98599,           0.0073171,               0.141,               0.141,                 nan,                 nan,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.013112,           0.0028932,                   0,             0.98575,           0.0073171,             0.12966,             0.12133,                 nan,                 nan,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.012626,           0.0025183,                   0,             0.98589,           0.0073171,             0.10473,             0.10473,                 nan,                 nan,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.012163,           0.0026938,                   0,             0.98579,           0.0073171,             0.12007,             0.12007,                 nan,                 nan,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.012691,           0.0027187,                   0,             0.98603,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.012287,           0.0026368,                   0,             0.98605,           0.0073171,             0.12007,             0.11205,                 nan,                 nan,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.011947,           0.0025145,                   0,             0.98543,           0.0073171,             0.11185,             0.11185,                 nan,                 nan,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.011739,           0.0026765,                   0,             0.98595,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.011989,           0.0027582,                   0,             0.98621,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.011556,           0.0025633,                   0,              0.9862,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.011878,           0.0025018,                   0,             0.98613,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.011376,           0.0025738,                   0,              0.9861,           0.0073171,             0.15459,             0.15459,                 nan,                 nan,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.011256,           0.0024581,                   0,             0.98606,           0.0073171,             0.19199,             0.18573,                 nan,                 nan,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.011209,           0.0025002,                   0,             0.98618,           0.0073171,             0.15459,             0.15459,                 nan,                 nan,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.011156,           0.0023888,                   0,              0.9861,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.010482,            0.002344,                   0,             0.98622,           0.0073171,             0.17122,             0.16565,                 nan,                 nan,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.010483,           0.0024392,                   0,             0.98601,           0.0073171,             0.19199,             0.19199,                 nan,                 nan,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.010987,           0.0024272,                   0,             0.98619,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.011119,           0.0025364,                   0,             0.98612,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.001585,            0.001585,            0.001585
                  87,           0.0098826,           0.0024314,                   0,             0.98635,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.010647,           0.0024607,                   0,             0.98618,           0.0073171,             0.15459,             0.15459,                 nan,                 nan,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.010732,            0.002463,                   0,             0.98617,           0.0073171,             0.15459,             0.15459,                 nan,                 nan,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.01025,           0.0023244,                   0,             0.98611,           0.0073171,             0.15459,             0.15459,                 nan,                 nan,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.01009,           0.0023561,                   0,             0.98613,           0.0073171,             0.15459,             0.15459,                 nan,                 nan,                   0,             0.00109,             0.00109,             0.00109
                  92,           0.0096315,           0.0023336,                   0,             0.98644,           0.0073171,             0.15459,             0.15459,                 nan,                 nan,                   0,            0.000991,            0.000991,            0.000991
                  93,           0.0099469,           0.0024794,                   0,             0.98631,           0.0073171,             0.15459,             0.15459,                 nan,                 nan,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.009846,           0.0022629,                   0,             0.98616,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.009511,           0.0022904,                   0,             0.98633,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.000694,            0.000694,            0.000694
                  96,           0.0098407,           0.0023208,                   0,             0.98623,           0.0073171,             0.19199,             0.19199,                 nan,                 nan,                   0,            0.000595,            0.000595,            0.000595
                  97,           0.0095085,           0.0021852,                   0,             0.98619,           0.0073171,             0.15459,             0.15459,                 nan,                 nan,                   0,            0.000496,            0.000496,            0.000496
                  98,           0.0094478,           0.0023221,                   0,             0.98633,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.000397,            0.000397,            0.000397
                  99,           0.0099515,            0.002327,                   0,             0.98617,           0.0073171,             0.17122,             0.17122,                 nan,                 nan,                   0,            0.000298,            0.000298,            0.000298
